
SetupTitle, Cds
DataValue, -6.4750000000000007E-08, 860.0085, 1.1718199999999999E-11, -2.75332E-07, 25
DataValue, 7.476E-08, 861.003, 1.15746E-11, -1.28695E-07, 25
DataValue, -4.6560000000000008E-08, 862.011, 1.15189E-11, -1.32505E-07, 25
DataValue, -2.5290000000000003E-08, 863.0085, 1.1619E-11, -2.89145E-07, 25
DataValue, -6.553E-08, 864.0015, 1.1843E-11, -3.88219E-07, 25
DataValue, -1.2265E-07, 865.008, 1.14619E-11, -3.13611E-07, 25
DataValue, -2.225E-08, 866.0055, 1.1669499999999999E-11, -2.85972E-07, 25
DataValue, -1.0149E-07, 866.994, 1.13536E-11, -1.19878E-07, 25
DataValue, -1.0237000000000001E-07, 867.999, 1.1705199999999999E-11, -7.57223E-08, 25
DataValue, -8.0560000000000015E-08, 869.001, 1.16325E-11, -2.13761E-07, 25
DataValue, -1.0426000000000001E-07, 869.9955, 1.14526E-11, -2.22308E-07, 25
DataValue, -6.7050000000000008E-08, 870.99750000000006, 1.14865E-11, -6.84156E-08, 25
DataValue, -1.348E-08, 872.0025, 1.16049E-11, -1.42217E-07, 25
DataValue, -9.618E-08, 872.99700000000007, 1.14416E-11, -2.68782E-07, 25
DataValue, -4.5080000000000004E-08, 874.0035, 1.14795E-11, -2.19338E-07, 25
DataValue, -7.1560000000000013E-08, 874.9935, 1.14581E-11, -2.2214799999999999E-07, 25
DataValue, -9.9930000000000009E-08, 875.9955, 1.17733E-11, -2.9368399999999997E-07, 25
DataValue, -1.3050000000000001E-08, 877.00650000000007, 1.16578E-11, -2.37609E-07, 25
DataValue, -1.0507000000000001E-07, 878.00700000000006, 1.1546099999999999E-11, -1.5356E-07, 25
DataValue, -3.9460000000000004E-08, 879.0045, 1.16609E-11, -3.7454199999999997E-07, 25
DataValue, -8.438E-08, 879.99750000000006, 1.17288E-11, -2.68176E-07, 25
DataValue, -4.617E-08, 881.0085, 1.15646E-11, -1.51023E-07, 25
DataValue, -2.2050000000000002E-08, 881.9955, 1.14807E-11, -1.79637E-07, 25
DataValue, -1.1509000000000001E-07, 883.0005, 1.15514E-11, -1.0537799999999999E-07, 25
DataValue, 4.2170000000000006E-08, 884.0055, 1.15992E-11, -1.6176E-07, 25
DataValue, -2.0060000000000002E-08, 885.006, 1.1752399999999999E-11, -3.17034E-07, 25
DataValue, -6.149E-08, 886.00200000000007, 1.17159E-11, -2.00442E-07, 25
DataValue, -8.6440000000000012E-08, 887.0025, 1.13864E-11, -1.60852E-07, 25
DataValue, -6.3560000000000008E-08, 887.9985, 1.15363E-11, -1.39339E-07, 25
DataValue, -1.4503000000000002E-07, 888.999, 1.1633799999999999E-11, -2.1073E-07, 25
DataValue, -5.6000000000000005E-08, 890.0055, 1.15281E-11, -1.16342E-07, 25
DataValue, -8.2620000000000008E-08, 891, 1.161E-11, -2.90332E-07, 25
DataValue, -8.7080000000000009E-08, 891.996, 1.15821E-11, -1.55254E-07, 25
DataValue, 7.7000000000000011E-09, 892.9995, 1.13193E-11, -8.76954E-08, 25
DataValue, -8.32E-08, 894.0075, 1.14163E-11, -1.20308E-07, 25
DataValue, -3.1850000000000004E-08, 894.99750000000006, 1.13184E-11, -2.00469E-07, 25
DataValue, -6.781000000000001E-08, 896.0055, 1.1421E-11, -2.371E-07, 25
DataValue, -3.462E-08, 897.003, 1.15085E-11, -2.47677E-07, 25
DataValue, -9.7600000000000014E-08, 898.00650000000007, 1.0963E-11, -2.07006E-07, 25
DataValue, -5.5450000000000004E-08, 898.9995, 1.14538E-11, -2.03787E-07, 25
DataValue, -7.141E-08, 899.99700000000007, 1.1760199999999999E-11, -1.36272E-07, 25
DataValue, -1.2131000000000002E-07, 900.996, 1.15713E-11, -5.75813E-09, 25
DataValue, -6.693E-08, 902.0055, 1.17021E-11, -2.47891E-07, 25
DataValue, -4.93E-09, 903, 1.15517E-11, -1.2348E-07, 25
DataValue, -9.863E-08, 903.996, 1.13732E-11, -2.42254E-07, 25
DataValue, 3.2000000000000003E-10, 904.9965, 1.15579E-11, -1.41277E-07, 25
DataValue, -8.6510000000000012E-08, 906, 1.14648E-11, -2.88416E-07, 25
DataValue, -8.8880000000000012E-08, 906.996, 1.16447E-11, -1.92099E-07, 25
DataValue, 6.401E-08, 908.0055, 1.14347E-11, -1.8680499999999998E-07, 25
DataValue, -1.1165000000000001E-07, 908.9985, 1.15046E-11, -2.47754E-07, 25
DataValue, -5.7020000000000004E-08, 909.9915, 1.14105E-11, -1.0178E-07, 25
DataValue, -3.797E-08, 911.01, 1.14544E-11, -3.0523699999999997E-07, 25
DataValue, -5.472E-08, 912, 1.15005E-11, -2.07026E-07, 25
DataValue, -4.6950000000000007E-08, 913.0005, 1.14358E-11, -2.7754E-07, 25
DataValue, -3.86E-08, 914.0055, 1.15008E-11, -2.54189E-07, 25
DataValue, -9.6910000000000012E-08, 914.99700000000007, 1.13432E-11, -8.2641800000000009E-08, 25
DataValue, -6.020000000000001E-08, 915.99750000000006, 1.14363E-11, -1.61411E-07, 25
DataValue, -6.390000000000001E-08, 916.998, 1.14971E-11, -1.53067E-07, 25
DataValue, -5.7840000000000007E-08, 917.9985, 1.14903E-11, -3.15232E-08, 25
DataValue, -5.7180000000000006E-08, 919.0095, 1.15688E-11, -2.21383E-07, 25
DataValue, -4.2910000000000005E-08, 920.0085, 1.1275E-11, -2.77077E-07, 25
DataValue, -6.1110000000000009E-08, 920.994, 1.13402E-11, -1.39193E-07, 25
DataValue, -1.3166E-07, 921.99750000000006, 1.1366E-11, -1.29433E-07, 25
DataValue, -3.343E-08, 923.0085, 1.12538E-11, -7.41038E-08, 25
DataValue, -7.629E-08, 924.0045, 1.09871E-11, -2.39242E-07, 25
DataValue, -4.91E-08, 925.00650000000007, 1.1385E-11, -2.75745E-07, 25
DataValue, 2.2060000000000004E-08, 926.004, 1.17884E-11, -3.9863399999999997E-07, 25
DataValue, -5.8960000000000006E-08, 927.0015, 1.13978E-11, -9.55318E-08, 25
DataValue, -3.772E-08, 927.99750000000006, 1.13516E-11, -1.77406E-07, 25
DataValue, 9.4600000000000017E-09, 929.0055, 1.13508E-11, -1.45234E-07, 25
DataValue, -6.749E-08, 929.9985, 1.1497399999999999E-11, -1.44627E-07, 25
DataValue, 2.2830000000000003E-08, 931.005, 1.15363E-11, -2.40676E-07, 25
DataValue, -1.3770000000000002E-08, 932.00700000000006, 1.12542E-11, -2.90783E-07, 25
DataValue, -5.577E-08, 932.9955, 1.14313E-11, -2.20689E-07, 25
DataValue, -3.309E-08, 933.996, 1.15066E-11, -2.67594E-07, 25
DataValue, -8.717E-08, 935.00700000000006, 1.12711E-11, -9.37504E-08, 25
DataValue, -5.7880000000000006E-08, 935.99700000000007, 1.15335E-11, -2.7257E-07, 25
DataValue, -3.4540000000000004E-08, 937.0005, 1.12421E-11, -2.82542E-07, 25
DataValue, -8.4830000000000012E-08, 938.0025, 1.14419E-11, -1.70877E-07, 25
DataValue, -6.832E-08, 938.9985, 1.1400399999999999E-11, -2.08371E-07, 25
DataValue, -9.0600000000000014E-09, 940.0035, 1.14998E-11, -2.32577E-07, 25
DataValue, -9.813E-08, 941.0085, 1.13236E-11, -1.71051E-07, 25
DataValue, -2.0770000000000003E-08, 942.0075, 1.15382E-11, -1.95083E-07, 25
DataValue, -1.0522000000000001E-07, 943.011, 1.1609299999999999E-11, -3.01844E-07, 25
DataValue, -1.998E-08, 944.001, 1.15849E-11, -3.07225E-07, 25
DataValue, 8.62E-09, 945, 1.13799E-11, -1.15679E-07, 25
DataValue, -9.1050000000000011E-08, 945.996, 1.13488E-11, -2.52354E-07, 25
DataValue, -2.553E-08, 947.001, 1.12895E-11, -2.18964E-07, 25
DataValue, -1.0822000000000001E-07, 947.9955, 1.12362E-11, -2.12642E-07, 25
DataValue, -5.3830000000000006E-08, 949.00200000000007, 1.0839799999999999E-11, -1.4972E-07, 25
DataValue, -6.067E-08, 949.9965, 1.13705E-11, -1.20882E-07, 25
DataValue, -5.1680000000000004E-08, 951.0015, 1.13584E-11, -2.42916E-07, 25
DataValue, -1.0802000000000001E-07, 952.0005, 1.11999E-11, -3.01421E-07, 25
DataValue, -5.4730000000000008E-08, 952.9965, 1.1360599999999999E-11, -2.55496E-07, 25
DataValue, -1.5920000000000003E-08, 954.009, 1.13422E-11, -1.79418E-07, 25
DataValue, 1.4770000000000001E-08, 955.005, 1.12447E-11, -2.20844E-07, 25
DataValue, -7.685E-08, 955.9965, 1.13668E-11, -1.85984E-07, 25
DataValue, -3.5020000000000005E-08, 957, 1.13599E-11, -9.12052E-08, 25
DataValue, -2.1780000000000004E-08, 958.00200000000007, 1.14847E-11, -3.9377E-08, 25
DataValue, -2.375E-08, 959.004, 1.14386E-11, -2.29107E-07, 25
DataValue, -3.5790000000000005E-08, 960, 1.12428E-11, -3.2274499999999997E-07, 25
DataValue, -1.2114E-07, 961.0005, 1.11548E-11, -2.22284E-07, 25
DataValue, -8.528E-08, 962.004, 1.18746E-11, 3.18881E-07, 25
DataValue, -4.7930000000000006E-08, 963.006, 1.11667E-11, -3.26363E-07, 25
DataValue, -6.620000000000001E-08, 963.99750000000006, 1.12421E-11, -2.30494E-07, 25
DataValue, 4.99E-09, 965.0025, 1.13995E-11, -2.02785E-07, 25
DataValue, -1.5807E-07, 965.994, 1.10702E-11, -9.19188E-08, 25
DataValue, -7.155E-08, 967.00200000000007, 1.1269499999999999E-11, -1.23834E-07, 25
DataValue, -6.743E-08, 967.9935, 1.12459E-11, -3.29228E-07, 25
DataValue, -5.1980000000000006E-08, 969.009, 1.13836E-11, -2.44037E-07, 25
DataValue, -1.7040000000000002E-08, 969.999, 1.14755E-11, -2.26742E-07, 25
DataValue, -9.0930000000000008E-08, 971.0055, 1.10812E-11, -5.60947E-07, 25
DataValue, -4.258E-08, 971.994, 1.1741599999999999E-11, -1.60537E-07, 25
DataValue, -7.5900000000000011E-08, 972.996, 1.13536E-11, -2.04623E-07, 25
DataValue, -7.4980000000000014E-08, 973.998, 1.12091E-11, -3.04684E-08, 25
DataValue, 5.5600000000000007E-09, 975.006, 1.10039E-11, -2.8170699999999997E-07, 25
DataValue, -8.529E-08, 976.0005, 1.15125E-11, -2.14837E-07, 25
DataValue, -1.6038E-07, 976.99200000000008, 1.20604E-11, 5.13968E-08, 25
DataValue, -3.8780000000000007E-08, 978, 1.11367E-11, -2.55351E-07, 25
DataValue, -1.0132000000000001E-07, 978.999, 1.11526E-11, -2.72917E-07, 25
DataValue, -6.4800000000000011E-08, 979.998, 1.12009E-11, -2.4242199999999997E-07, 25
DataValue, -4.8430000000000004E-08, 981.0105, 1.10906E-11, -1.87905E-07, 25
DataValue, 4.244E-08, 982.008, 1.1318599999999999E-11, -2.29239E-07, 25
DataValue, -3.4560000000000006E-08, 982.998, 1.1131E-11, -1.27422E-07, 25
DataValue, -9.4170000000000015E-08, 983.99250000000006, 1.14014E-11, -1.88315E-07, 25
DataValue, -4.722E-08, 984.99750000000006, 1.13984E-11, -1.37343E-07, 25
DataValue, -2.078E-08, 986.00700000000006, 1.13412E-11, -2.9361E-07, 25
DataValue, -6.393E-08, 987.0075, 1.10236E-11, -1.59872E-07, 25
DataValue, -7.4000000000000009E-09, 988.0005, 1.12009E-11, -1.06757E-07, 25
DataValue, -5.8850000000000008E-08, 988.995, 1.13562E-11, -1.74757E-07, 25
DataValue, -3.744E-08, 990, 1.12728E-11, -1.61257E-07, 25
DataValue, -5.4310000000000008E-08, 991.005, 1.13068E-11, -2.18011E-07, 25
DataValue, -1.6716000000000002E-07, 991.9965, 1.12272E-11, -4.13886E-07, 25
DataValue, -2.5050000000000003E-08, 992.994, 1.12132E-11, -3.06117E-07, 25
DataValue, 4.0500000000000007E-09, 994.00650000000007, 1.09375E-11, -2.1803899999999999E-07, 25
DataValue, -1.5466E-07, 994.9935, 1.12296E-11, -1.37252E-07, 25
DataValue, 2.9750000000000002E-08, 996.0075, 1.1121E-11, -2.2707299999999999E-07, 25
DataValue, -7.800000000000001E-08, 997.0005, 1.1131599999999999E-11, -2.9115999999999997E-07, 25
DataValue, -5.9260000000000009E-08, 997.9965, 1.12387E-11, -2.46441E-07, 25
DataValue, -2.6460000000000003E-08, 998.99700000000007, 1.1201E-11, -2.86065E-07, 25
DataValue, -7.663E-08, 1000.0095, 1.13303E-11, -8.4319E-08, 25
